,강력범,기타형사범,절도범,지능범,특별법범,폭력범,풍속범,강수량,최고기온,최저기온,습도,풍향,풍속
2000.01,209,1060,1173,4730,15486,8330,220,42.8,9.9,-12.1,63.2968,290,2.6
2000.02,199,876,1093,3988,12475,6359,220,2.1,7.5,-11.6,54.903,230,2.7
2000.03,229,1024,1402,4166,14237,7972,220,3.1,18.9,-4.8,54.132,230,3
2000.04,225,809,1216,3484,12639,6525,220,30.7,23.5,1.8,55.176,290,2.9
2000.05,226,1001,1472,3730,13273,7677,220,75.2,30.5,7.9,65.6143,230,2.3
2000.06,298,1010,3154,3839,15048,8116,220,68.1,33.9,14.6,64.236,90,1.9
2000.07,326,1085,4166,3598,14283,8558,220,114.7,34.2,19.9,72.4709,230,2.1
2000.08,369,1158,4578,3901,15772,8783,220,599.4,35.1,19,77.7647,180,1.7
2000.09,339,1138,4278,3596,14653,8916,220,178.5,31,11.9,69.6867,200,1.7
2000.1,325,1154,4044,3577,16053,8382,220,18.1,26.5,3.5,63.3774,270,1.5
2000.11,267,1075,3902,3857,16741,8368,220,27.1,20.3,-3.8,55.9433,270,1.8
2000.12,325,1129,5551,3753,15140,8948,220,27,11.9,-11.4,59.9903,230,2.2
2001.01,248,766,3815,3438,14862,7760,251,39.4,6.8,-18.6,61.9807,270,2.2
2001.02,304,744,4480,3781,13565,6847,277,45.7,12.2,-10.4,60.092,290,2.1
2001.03,388,851,5151,4296,15995,8663,352,18.1,21,-6.1,51.3704,270,2.8
2001.04,361,741,4519,3637,15638,7850,272,12.3,28.2,2.1,49.56,230,2.5
2001.05,346,877,5344,4095,18458,9246,267,16.5,31.5,10.4,60.374,230,2.1
2001.06,361,803,4460,3950,16744,8506,247,157.4,32.7,15.6,69.88,230,1.6
2001.07,325,885,4299,4030,15263,8856,268,698.4,32.8,20.3,75.5709,250,1.4
2001.08,361,832,4273,3963,16833,8935,243,252,35.3,19.4,69.0516,250,1
2001.09,387,861,4126,4050,19205,8988,345,49.3,31.7,11,58.1,70,1.1
2001.1,377,854,4217,3843,16748,8491,272,68.2,25.3,8.8,65.2876,200,1.3
2001.11,277,769,3908,3932,16450,7767,247,13,16,-3.1,58.473,270,1.7
2001.12,287,721,3646,3578,15505,7074,207,15.7,10.9,-8.8,48.8804,250,2.1
2002.01,290,756,3354,3769,14767,7079,251,37.4,13.5,-12,63.286,290,2.3
2002.02,264,613,3580,3366,11377,5378,253,2.4,12.6,-5.1,54.817,270,2
2002.03,322,780,5678,3895,13280,6497,258,31.5,19.4,-2.9,54.6674,250,2.1
2002.04,361,819,5248,4206,14894,7104,275,155.1,27.7,4.3,53.3663,230,2.3
2002.05,488,875,6477,4221,16333,7767,290,58,27.7,10,61.7963,230,2.3
2002.06,236,674,3291,3062,13010,6904,227,61.4,32,14.5,61.48,230,2
2002.07,387,804,4563,3967,14755,7074,250,220.6,34.8,18.9,74.2709,50,2.1
2002.08,379,744,4508,3875,13062,6905,262,688,32.2,17.9,78.9296,360,2
2002.09,405,781,6779,3620,13446,7389,253,61.1,30.6,13.5,66.8367,20,1.6
2002.1,388,879,6563,4414,15831,7363,220,45,24.9,-0.3,60.4837,340,2
2002.11,306,770,6760,4597,15495,6201,195,12.5,16.7,-4.8,55.38,230,2.4
2002.12,252,630,4908,3759,13271,6186,175,15,15.9,-9.1,59.3296,270,2.2
2003.01,295,632,2796,4045,13089,6096,170,14.1,8.7,-15.5,60.1487,250,2.5
2003.02,255,697,4283,4068,11658,5845,198,39.6,11.9,-8.3,61.4607,230,2.2
2003.03,419,786,6130,5115,12979,6814,217,26.8,20.9,-5,58.1419,270,2.3
2003.04,377,773,6029,4907,12796,6830,203,139.6,24.6,4.8,59.6663,250,2.5
2003.05,389,738,6932,4754,13376,7177,180,106,30.4,8.5,56.9774,50,1.8
2003.06,394,823,4294,5062,14912,7423,185,156,31.1,14.4,68.5766,200,2
2003.07,542,857,5123,5150,15070,7437,211,469.8,31.4,18.3,75.1256,50,1.8
2003.08,500,761,5241,4571,15069,6838,165,684.2,32.2,16.6,77.0645,230,1.4
2003.09,763,730,7293,4918,13229,7284,173,258.2,28.7,13.8,72.38,230,1.1
2003.1,336,858,3565,5495,16681,7682,191,41.5,26,2.7,61.009,270,2
2003.11,341,769,2996,4431,15651,6243,156,69.3,21.3,-3.2,66.0866,270,2
2003.12,317,812,3062,4864,14929,6253,135,6.9,12,-8.1,58.5774,290,2.4
2004.01,250,665,2041,4722,14337,6311,176,19.8,8.1,-16.7,59.2903,250,2.1
2004.02,231,729,2345,6402,15091,5804,170,54.6,18.7,-7.8,55.9724,250,2.9
2004.03,409,818,4032,6966,15530,6827,188,27.6,18.7,-5.6,48.8225,230,2.7
2004.04,445,736,3908,6194,15673,6358,199,74.1,27.3,2.7,50.86,270,2.7
2004.05,476,837,3851,6052,14874,6984,175,168.5,27.6,8.8,67.5465,250,2.6
2004.06,358,938,3080,7064,16454,7291,189,138.1,32.5,14.6,63.9776,230,2.1
2004.07,341,893,2795,6494,15508,7173,198,510.7,34.5,19.5,81.641,90,2.3
2004.08,340,830,2950,5904,15722,6812,155,193.3,36.2,18.7,70.3806,50,2.4
2004.09,294,817,2880,5566,15909,6655,197,198.7,31.3,12.8,68.9033,70,2.2
2004.1,286,932,3039,6107,16740,7202,195,6.5,25.6,5.3,54.587,180,2
2004.11,243,927,2866,5780,15946,6540,147,80,21.5,0.2,65.6,290,2
2004.12,268,841,2419,5392,15296,6404,159,27.2,16.2,-8.3,56.2159,270,2.2
2005.01,263,769,2192,4824,13574,5767,149,4.5,7.3,-11,52.1709,290,2.4
2005.02,206,598,1888,4220,10487,4778,117,17.2,10.5,-13.1,49.375,230,2.8
2005.03,305,808,2495,5974,13306,5747,154,12.5,17.6,-6.5,54.4903,230,2.9
2005.04,373,871,3091,5821,14263,6070,150,94.7,29.8,4.1,53.27,230,3
2005.05,381,867,2935,5643,13760,6642,142,85.8,30.2,6.3,54.9674,230,2.4
2005.06,402,1005,4011,5927,13328,6909,133,168.5,32,15.5,68.7866,250,2.4
2005.07,331,1137,3406,5302,12706,6722,128,269.4,34.2,18.3,76.2674,250,2.2
2005.08,401,908,2940,5374,13598,6789,162,285,35,16.5,75.2903,230,2.6
2005.09,382,941,3199,5692,15002,6971,175,313.3,30.8,13.8,70.78,50,2.3
2005.1,339,868,3069,5118,13379,6365,157,52.6,24.9,3,64.7322,250,1.7
2005.11,270,973,2402,6010,13873,6392,158,44.6,21.8,-1.1,55.3533,270,2.2
2005.12,217,902,2353,5702,12536,5663,145,10.3,11.1,-14,51.4451,290,2.5
2006.01,231,"1,128",1820,"5,157.00",13045,5581,220,34.3,9.3,-10.1,56.2709,340,2.1
2006.02,435,"1,128",3907,"5,157.00",24163,10626,220,15.7,11.5,-14.1,52.5641,290,2.6
2006.03,710,"1,128",6148,"5,157.00",35727,15925,220,14,17.2,-6.9,50.5451,250,2.9
2006.04,1046,"1,128",8731,"5,157.00",47543,21289,220,51.8,22.2,2.9,54.7133,250,3
2006.05,1609,"1,128",12566,"5,157.00",62167,27583,220,156.2,28.3,10.8,57.5838,270,2.5
2006.06,1920,"1,128",14893,"5,157.00",75680,33852,220,168.5,32.4,14.1,67.8167,230,2.2
2006.07,2231,"1,128",17139,"5,157.00",88083,40016,220,1014,30.1,17.5,81.7322,230,2.3
2006.08,2587,"1,128",19497,"5,157.00",102134,46343,220,121.2,34.7,20.8,69.0967,70,2.1
2006.09,2908,"1,128",22045,"5,157.00",116936,52850,220,11.1,30.3,11.3,58.1567,70,2.1
2006.1,3267,"1,128",24562,"5,157.00",131077,59279,220,30.2,27.5,7.9,62.1225,70,2
2006.11,3534,"1,128",27151,"5,157.00",145676,65247,220,47.6,20.2,-1.3,57.53,270,2.4
2006.12,3798,"1,128",29261,"5,157.00",158435,70754,220,17.3,12.6,-12.3,58.3967,270,2.1
2007.01,291,1126,2608,5283,15328,6494,242,10.8,11.8,-7.6,56.2967,290,2
2007.02,252,880,2403,4270,10254,4613,158,12.6,14.8,-8.6,52.8428,250,2.3
2007.03,292,1119,2273,5110,15953,6242,196,123.5,16.2,-7.6,59.6064,250,2.7
2007.04,306,1311,2794,5492,16803,6813,250,41.1,22.5,1.6,53.033,230,2.8
2007.05,298,1412,3469,5432,17589,7221,192,137.6,30.1,9,62.0897,290,2.6
2007.06,345,1448,3288,4829,16091,7126,210,54.5,33.2,14.1,60.7366,50,2.3
2007.07,342,1509,2841,5022,16533,7849,218,274.1,31.2,17.7,74.8774,360,2.4
2007.08,315,1451,2443,4935,18373,7223,229,237.6,33.2,19.8,74.8161,230,2.6
2007.09,312,1278,2775,4090,15556,6589,214,241.9,31.1,14.1,73.6886,50,2.5
2007.1,370,1533,2955,5440,19830,7504,282,39.5,26.2,3.2,62.8193,270,2.1
2007.11,22,44,91,256,744,263,8,26.4,19.3,-5.5,54.8266,290,2.2
2007.12,238,1163,2037,4392,14117,6083,160,12.7,13.8,-7.4,60.2967,250,2.4
2008.01,219,1129,1871,4623,14345,5534,189,17.7,7.3,-11.1,49.8741,70,2.3
2008.02,220,1005,1733,4077,12301,4533,186,15,10.5,-10.1,45.7665,340,2.7
2008.03,347,1145,2373,4976,16154,5691,193,53.9,19.8,-1.7,56.1645,250,2.6
2008.04,322,1322,2513,5437,17824,6080,324,38.5,28,3.8,50.3133,230,2.7
2008.05,326,1302,2406,5456,18549,6427,290,97.7,28.5,8.1,58.129,230,2.7
2008.06,380,1415,2893,5306,16878,6958,271,165,29.6,13.7,65.1966,250,2.7
2008.07,348,1425,2577,5498,17659,6791,283,530.8,32.9,20.2,78.3451,230,2.4
2008.08,329,1157,2317,4409,16258,6024,173,251.2,35.4,16.3,69.3903,230,2.5
2008.09,354,1421,2701,5616,19411,6980,312,99.2,32,10.3,63.9,270,1.9
2008.1,336,1496,2622,5965,20035,6907,268,41.8,28.3,5.6,61.6997,320,2
2008.11,282,1278,2387,5178,17862,5871,267,19.6,18.4,-7.2,57.95,320,2.2
2008.12,315,1390,2507,5608,17785,6494,224,25.9,13.3,-13.1,55.8612,340,2.5
2009.01,284,1061,1901,4844,13208,5081,248,5.7,12.2,-11.4,49.7483,250,2.5
2009.02,233,1099,1871,5005,13245,5119,278,36.9,16.1,-8.6,56.8964,180,2.5
2009.03,349,1340,2913,6207,17360,6532,454,63.9,22.2,-3.3,52.1664,290,3.1
2009.04,344,1432,2664,6100,18710,6531,633,66.5,25.8,2.2,54.4226,230,2.6
2009.05,555,1637,3767,6124,20526,7049,1216,109,31,9.8,58.5123,290,2.5
2009.06,431,1805,3397,6802,22114,7459,742,132,32.4,14.3,66.0167,250,2.5
2009.07,425,1577,4122,6458,18349,6870,691,659.4,32.4,18.7,75.7548,250,2.3
2009.08,401,1312,3324,5865,15579,5544,470,285.3,34.4,16.4,69.0516,270,2.2
2009.09,394,1450,4399,6347,15032,6117,465,64.5,29.9,14.4,64.3533,20,1.8
2009.1,407,1495,3457,6082,14011,5626,353,66.9,26.4,6.2,62.0354,320,2.1
2009.11,360,1323,2974,6133,13772,5613,357,52.4,21.8,-4.3,63.9233,50,2.5
2009.12,312,1333,2386,6295,13458,5528,296,21.5,10.1,-12.9,60.1322,290,2.5
2010.01,299,1073,1773,5109,10549,4783,315,29.3,8.4,-15.3,64.229,340,2.3
2010.02,369,1010,2218,4871,10049,4300,221,55.3,17.9,-10.8,58.525,270,2.4
2010.03,513,1371,3252,6308,13983,5515,306,82.5,14.2,-4,58.6225,290,2.9
2010.04,564,1378,3719,5706,13839,5474,237,62.8,20.7,1.1,54.09,250,2.9
2010.05,633,1333,4950,5199,12908,6017,229,124,28.6,5.8,61.9548,230,2.6
2010.06,597,1182,4744,5717,12128,6071,157,127.6,32.7,12.1,61.5667,270,2.1
2010.07,602,1217,4693,5639,10900,5909,175,239.2,32.3,21,73.5161,250,2.5
2010.08,644,1280,5014,5318,11189,6330,175,598.7,33.8,19.9,77.6419,200,2.4
2010.09,650,1283,4574,5211,9856,6160,183,671.5,31.4,8.4,72.2116,160,2.3
2010.1,626,1369,4829,6040,11806,6103,177,25.6,24.2,0.7,61.087,270,2.2
2010.11,542,1235,4725,5352,10927,6018,133,10.9,17.4,-5.2,54.67,290,2.8
2010.12,589,1328,4891,5898,11363,6118,149,16.1,13.5,-15.1,56.0032,250,3
2011.01,450,1177,3799,5367,9758,5270,153,8.9,0.3,-17.8,53.7516,320,2.8
2011.02,497,1006,4387,4464,8411,4873,139,29.1,13.2,-9.2,55.1857,50,2.6
2011.03,694,1375,7317,6547,11823,6205,212,14.6,16.8,-5.5,51.0516,250,3.4
2011.04,522,1251,4038,6174,11674,5377,233,110.1,19,4.3,54.19,230,3.2
2011.05,645,1303,4325,5888,12073,6156,244,53.4,31.2,8.5,56.4548,230,2.8
2011.06,633,1465,4346,6358,12376,6151,265,404.5,32.9,14.4,66.7567,70,2.9
2011.07,724,1475,4593,6107,11479,7328,248,1131,34.1,18.9,78.7516,50,2.4
2011.08,683,1445,4669,6023,12550,6732,180,166.8,34.1,18.1,74.4161,200,2.5
2011.09,554,1578,4312,5753,11107,6044,166,25.6,32.4,10.3,58.4233,70,2.4
2011.1,531,1461,4325,5917,12150,6097,183,32,23.4,3.1,54.487,290,2.1
2011.11,506,1529,4142,6181,11417,6076,183,56.2,25.9,-5.5,60.1,270,2.7
2011.12,466,1419,4041,6473,10403,5735,171,7.1,9.1,-10.6,50.522,270,2.6
2012.01,368,1226,3695,5755,9252,5226,143,6.7,8.4,-12.2,48.7516,340,2.5
2012.02,381,1208,3340,5834,9094,4681,153,0.8,12.1,-17.1,43.0379,320,2.9
2012.03,395,1404,3811,5900,8572,5419,142,47.4,16.2,-5.7,51.4195,270,3.5
2012.04,480,1421,4597,5991,9985,5853,144,157,29.4,0.6,54.0933,290,3.4
2012.05,597,1634,5376,6083,11111,6424,150,8.2,29.3,12,47.8874,270,2.7
2012.06,590,1766,5490,5860,11164,6344,149,91.9,33.5,16.3,54.07,20,2.8
2012.07,662,1871,6275,6463,11464,6772,216,448.9,33.2,18.5,74.0483,50,2.7
2012.08,604,1902,6273,6176,11376,6523,165,464.9,36.7,18.7,67.858,160,3
2012.09,553,1791,5333,5659,11103,5984,177,212,29.5,12,65.2167,50,2.3
2012.1,536,1776,6129,5999,12500,6553,229,99.3,26,2.8,58.2387,270,2.3
2012.11,465,1746,5606,6707,11640,5563,137,67.8,15.7,-3,57.26,290,2.7
2012.12,392,1600,5404,5811,9773,5281,137,41.4,8.3,-14.5,56.9674,290,2.7
2013.01,396,1631,4858,6336,10359,4990,126,22.1,11.5,-16.4,57.07741935,270,2.7
2013.02,346,1259,4382,4900,7644,4192,115,74.1,13.9,-15.8,53.62857143,290,2.9
2013.03,444,1495,4266,5829,9452,4936,129,27.3,23.8,-4.4,49.17419355,320,3
2013.04,546,1748,4915,6499,11376,5363,125,71.7,21.6,1.3,62.27818182,200,3.4
2013.05,558,1662,5203,7029,12097,5834,133,132,31.8,7.9,57.78387097,70,2.9
2013.06,619,1640,5871,6133,11791,5740,142,28.3,32.6,16.3,60.11,20,2.2
2013.07,649,1930,5830,7115,13251,6366,146,676.2,31.3,20.5,79.25483871,230,3.4
2013.08,615,1764,5650,6345,12460,5796,120,148.6,33.9,21.1,69.33870968,250,2.8
2013.09,547,1693,5602,6126,11458,5603,139,138.5,31.1,10.9,62.88666667,50,2.2
2013.1,669,2099,5690,6762,13933,6016,166,13.5,28.1,4.3,58.36451613,250,2.5
2013.11,415,1988,4702,6962,11825,5367,115,46.8,20.7,-6.4,58.18666667,230,2.7
2013.12,472,1656,4616,6505,10986,5219,106,24.7,11,-9.8,60.1516129,200,2.4
,,,,,,,,,,,,,
,,,,,,,,,,,,,
